
CCompileC "build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301275223.253858
e301275223.678051
r1
xCompileC
xbuild/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o
x/Users/jeremy/code/cocosMNC/cocosMNCTest/libs/FontLabel/FontLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/FontLabel/FontLabel.m301275223#301275223#0(0"0(0#0#67"/Users/jeremy/code/cocosMNC/cocosMNCTest/libs/FontLabel/FontLabel.m8600475008#1956"    cd /Users/jeremy/code/cocosMNC/cocosMNCTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jeremy/code/cocosMNC/cocosMNCTest/build/Debug-iphonesimulator -I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/Debug-iphonesimulator/include "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/FontLabel/FontLabel.m -o "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o"0#

CCompileC "build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301275223.255292
e301275223.759814
r1
xCompileC
xbuild/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o
x/Users/jeremy/code/cocosMNC/cocosMNCTest/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/FontLabel/FontLabelStringDrawing.m301275223#301275223#0(0"0(0#0#80"/Users/jeremy/code/cocosMNC/cocosMNCTest/libs/FontLabel/FontLabelStringDrawing.m8599771552#1982"    cd /Users/jeremy/code/cocosMNC/cocosMNCTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jeremy/code/cocosMNC/cocosMNCTest/build/Debug-iphonesimulator -I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/Debug-iphonesimulator/include "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/FontLabel/FontLabelStringDrawing.m -o "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o"0#

CCompileC "build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301275223.678151
e301275223.955119
r1
xCompileC
xbuild/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o
x/Users/jeremy/code/cocosMNC/cocosMNCTest/libs/FontLabel/FontManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/FontLabel/FontManager.m301275223#301275223#0(0"0(0#0#69"/Users/jeremy/code/cocosMNC/cocosMNCTest/libs/FontLabel/FontManager.m8612603456#1960"    cd /Users/jeremy/code/cocosMNC/cocosMNCTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jeremy/code/cocosMNC/cocosMNCTest/build/Debug-iphonesimulator -I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/Debug-iphonesimulator/include "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/FontLabel/FontManager.m -o "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o"0#

CCompileC "build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o" /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301275224.196093
e301275224.361276
r1
xCompileC
xbuild/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o
x/Users/jeremy/code/cocosMNC/cocosMNCTest/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m301275224#301275224#0(0"0(0#0#94"/Users/jeremy/code/cocosMNC/cocosMNCTest/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m8621141120#1999"    cd /Users/jeremy/code/cocosMNC/cocosMNCTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jeremy/code/cocosMNC/cocosMNCTest/build/Debug-iphonesimulator -I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/Debug-iphonesimulator/include "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m -o "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o"0#

CCompileC "build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301275224.245713
e301275224.409589
r1
xCompileC
xbuild/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o
x/Users/jeremy/code/cocosMNC/cocosMNCTest/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m301275224#301275224#0(0"0(0#0#96"/Users/jeremy/code/cocosMNC/cocosMNCTest/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m8618958208#2003"    cd /Users/jeremy/code/cocosMNC/cocosMNCTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jeremy/code/cocosMNC/cocosMNCTest/build/Debug-iphonesimulator -I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/Debug-iphonesimulator/include "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m -o "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o"0#

CCompileC "build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o" /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301275224.361381
e301275224.532426
r1
xCompileC
xbuild/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o
x/Users/jeremy/code/cocosMNC/cocosMNCTest/libs/TouchJSON/Extensions/NSScanner_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/TouchJSON/Extensions/NSScanner_Extensions.m301275224#301275224#0(0"0(0#0#89"/Users/jeremy/code/cocosMNC/cocosMNCTest/libs/TouchJSON/Extensions/NSScanner_Extensions.m8617824864#1989"    cd /Users/jeremy/code/cocosMNC/cocosMNCTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jeremy/code/cocosMNC/cocosMNCTest/build/Debug-iphonesimulator -I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/Debug-iphonesimulator/include "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/TouchJSON/Extensions/NSScanner_Extensions.m -o "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o"0#

CCompileC "build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301275236.201661
e301275236.552603
r1
xCompileC
xbuild/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o
x/Users/jeremy/code/cocosMNC/cocosMNCTest/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/CocosDenshion/SimpleAudioEngine.m301275236#301275236#0(0"0(0#0#79"/Users/jeremy/code/cocosMNC/cocosMNCTest/libs/CocosDenshion/SimpleAudioEngine.m8609454784#1976"    cd /Users/jeremy/code/cocosMNC/cocosMNCTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jeremy/code/cocosMNC/cocosMNCTest/build/Debug-iphonesimulator -I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/Debug-iphonesimulator/include "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/CocosDenshion/SimpleAudioEngine.m -o "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o"0#

CCompileC "build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o" /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301466252.153800
e301466252.218069
r1
xCompileC
xbuild/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o
x/Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/Support/TGAlib.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/Support/TGAlib.m301466252#301466252#0(0"0(0#0#70"/Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/Support/TGAlib.m8604429024#1956"    cd /Users/jeremy/code/cocosMNC/cocosMNCTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jeremy/code/cocosMNC/cocosMNCTest/build/Debug-iphonesimulator -I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/Debug-iphonesimulator/include "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/Support/TGAlib.m -o "/Users/jeremy/code/cocosMNC/cocosMNCTest/build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o"0#

CCompileC "build/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o" /Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301466252.218169
e301466252.459660
r1
xCompileC
xbuild/cocosMNCTest.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o
x/Users/jeremy/code/cocosMNC/cocosMNCTest/libs/cocos2d/Support/TransformUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
